"per","nrecs","sigma","adjRsq","c0","c0smooth","c0se","r1","r1smooth","r1se","m1","m1smooth","m1se","m2","m2smooth","m2se"
0,21121,0.116399256902054,0.0180971419896113,0.126012384165617,0.126012384165617,0.00141745934440265,-0.0145672395531217,-0.0145672395531217,0.000882748941565255,-0.00673910722060916,-0.00673910722060916,0.000679054855057755,-0.00136875909612275,-0.00136875909612275,0.000609045161974006
-1,20490,0.12572324143618,0.0129020845952211,0.146937930259807,0.146937930259807,0.0015558254288598,-0.015735062276369,-0.015735062276369,0.000966795090887761,0.0023789283965034,0.0023789283965034,0.000738466775211848,-0.000257465356243077,-0.000257465356243077,0.000672758804364127
0.01,21121,0.11632200689573,0.0178751442408599,0.125779908416436,0.125779908416436,0.00141651862754385,-0.0144863145170732,-0.0144863145170732,0.000882163092796684,-0.00667000322241154,-0.00667000322241154,0.000678604190738722,-0.00135649742196292,-0.00135649742196292,0.000608640960573873
0.02,21121,0.116128696135306,0.0172241337214302,0.125051153647412,0.125094897557525,0.00141416457348002,-0.0143263702090233,-0.0142274453183747,0.000880697062224847,-0.00636928491008329,-0.00646553829868418,0.000677476446336442,-0.00127502306718329,-0.00128093854682889,0.000607629485187111
0.022,21121,0.116212324258601,0.016412560171335,0.124453630608727,0.124734999491733,0.00141518296026335,-0.0138696512290275,-0.013945719636878,0.000881331281370984,-0.00635732676355772,-0.00640334269507918,0.000677964319581117,-0.00121129515134045,-0.00130487165683685,0.000608067059319912
0.025,21121,0.116620950271231,0.0156784477232685,0.124644889623177,0.12423718020259,0.00142015902948737,-0.0136278462636751,-0.0137029799404669,0.000884430220228031,-0.00624932531304803,-0.00641148239962498,0.000680348179110502,-0.00144028886981606,-0.00125645480511036,0.000610205145959575
0.029,21121,0.117119577430218,0.0154275097527555,0.123745415162914,0.123938652801964,0.00142623109338786,-0.0134184159655906,-0.0136911993078942,0.000888211709977591,-0.00637077326629534,-0.00644099872891178,0.000683257091093151,-0.00124125377388154,-0.00120467551428685,0.000612814152811444
0.03,21121,0.117367046656026,0.0150337172563598,0.123399167987551,0.123552433508327,0.00142924466560395,-0.0132399502749804,-0.0136967392605539,0.000890088467638819,-0.00634012084676487,-0.00642390725300402,0.000684700787416779,-0.0012350161908564,-0.00114694847457579,0.000614109005877755
0.032,21121,0.117367820211235,0.0149088460995859,0.122586095971908,0.123111866787814,0.00142925408562165,-0.012952311123898,-0.0135953726579827,0.000890094334128523,-0.00652354247521408,-0.00642454743501845,0.000684705300215523,-0.00103580916073189,-0.0011075039285946,0.000614113053412681
0.035,21121,0.117747450069952,0.0159375175714241,0.122940471252857,0.122713503503991,0.0014338770523396,-0.0136330951038942,-0.0135134884553753,0.000892973371889487,-0.00653948183979773,-0.00645090858571895,0.000686920000769013,-0.000997490804757588,-0.00107538506951616,0.000616099421152014
0.036,21121,0.118148318580894,0.0158809751900261,0.122847142546696,0.122374770768979,0.00143875865409406,-0.0136668390838858,-0.0134849077885645,0.000896013479388093,-0.00654912992303339,-0.00647552253532857,0.000689258604260472,-0.00104940518805152,-0.00104916862655269,0.000618196917593782
0.04,21121,0.118437215243313,0.0158460262638593,0.122053747346255,0.122057496048692,0.00144227671155088,-0.0138812192479712,-0.0134822954040073,0.000898204414534585,-0.00628484503155865,-0.00651593708476187,0.000690943981697124,-0.000843292172948148,-0.00100695832586358,0.000619708534757325
0.042,21121,0.118333231024911,0.0155003411800897,0.121575146027657,0.121819671287044,0.0014410104371264,-0.0135621188470739,-0.0134944198810274,0.000897415818789417,-0.00640914619127962,-0.00654371168721172,0.000690337354213114,-0.00093106141880395,-0.000976029491549576,0.000619164449796434
0.044,21121,0.118451071897096,0.0155632595723495,0.120933674490798,0.121519659307675,0.00144244545183248,-0.0133712818887899,-0.0134928003600795,0.00089830950065615,-0.00667704522457025,-0.00658338367193352,0.000691024819223727,-0.000922607416169752,-0.000891797628650644,0.000619781038037608
0.045,21121,0.118507063756304,0.0156087282260622,0.120669157525354,0.121283892147325,0.00144312729625449,-0.013425643980342,-0.0135180203733189,0.000898734131841673,-0.00665925756778874,-0.00666490918676737,0.000691351466874673,-0.000921715617320491,-0.000807686894607383,0.00062007400873062
0.046,21121,0.118349906484574,0.0158105751033339,0.120727570523603,0.120978841468872,0.00144121350359564,-0.0135552638941084,-0.0135185190169489,0.00089754228217724,-0.00662808020926357,-0.00677568572360576,0.000690434636207398,-0.000922914278742226,-0.000682922996442394,0.000619251702140667
0.048,21121,0.118470355852464,0.015927632512278,0.121154867700021,0.12066294674764,0.00144268028342385,-0.013599110033546,-0.0135140584601497,0.000898455746359458,-0.00669388535681438,-0.00690044020718016,0.000691137318769392,-0.000975975562235867,-0.000536474978263882,0.000619881939023001
0.05,21121,0.118608924317747,0.0158171734317466,0.121129342784786,0.120393593412059,0.00144436770971147,-0.0135517852128114,-0.0134293736513408,0.000899506622192507,-0.00667629389324358,-0.00706746425971104,0.000691945705279864,-0.000901036596427507,-0.000385320214876849,0.000620606981910981
0.055,21121,0.11840873203016,0.0157825262429884,0.120099036214488,0.120183657375271,0.00144192985541351,-0.0132221355445541,-0.013361297559586,0.000897988403479774,-0.00677651267870472,-0.00723551842821087,0.000690777815136498,-0.000308465698968147,-0.000213425565034725,0.000619559499758051
